Portfolio;Counterparty;Balance_J;Balance_J_1;Variation;Seuil declenchement;Seuil_respecte;Appel_declenche;Sens_appel;Balance_apres_appel;Cash_initial;Cash_disponible;Cash_utilise;Cash_restant;Alerte
900200;BNP PARIBAS;-44748309.06889844;0.0;-44748309.06889844;100000.0;False;True;Groupama poste;-44748309.06889844;21990517.823446635;21990517.823446635;21990517.823446635;0.0;cash insuffisant (22 757 791.25)
900200;CITIBANK EUROPE PUBLIC LIMITED COMPANY;110691.9541025327;800000.0;-689308.0458974673;100000.0;False;True;Groupama poste;110691.9541025327;21990517.823446635;21990517.823446635;0.0;0.0;cash insuffisant (689 308.05)
900200;CITIGROUP GLOBAL MARKETS LIMITED;0.0;0.0;0.0;100000.0;True;False;Aucun appel;0.0;21990517.823446635;21990517.823446635;0.0;0.0;
900200;CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK;-16145545.642625;-185000.0;-15960545.642625;100000.0;False;True;Groupama poste;-16145545.642625;21990517.823446635;21990517.823446635;0.0;0.0;cash insuffisant (15 960 545.64)
900200;CREDIT SUISSE INTERNATIONAL FX;0.0;0.0;0.0;100000.0;True;False;Aucun appel;0.0;21990517.823446635;21990517.823446635;0.0;0.0;
900200;CREDIT SUISSE SECURITIES SOCIEDAD DE VALORES S.A.;0.0;0.0;0.0;100000.0;True;False;Aucun appel;0.0;21990517.823446635;21990517.823446635;0.0;0.0;
900200;Citigroup Global Markets Europe AG;0.0;0.0;0.0;100000.0;True;False;Aucun appel;0.0;21990517.823446635;21990517.823446635;0.0;0.0;
900200;DEUTSCHE BANK AKTIENGESELLSCHAFT;0.0;880000.0;-880000.0;100000.0;False;True;Groupama poste;0.0;21990517.823446635;21990517.823446635;0.0;0.0;cash insuffisant (880 000.00)
900200;GOLDMAN SACHS BANK EUROPE SE;-1552465.9161277974;-570000.0;-982465.9161277974;100000.0;False;True;Groupama poste;-1552465.9161277974;21990517.823446635;21990517.823446635;0.0;0.0;cash insuffisant (982 465.92)
900200;GOLDMAN SACHS INTERNATIONAL;0.0;-1445000.0;1445000.0;100000.0;False;True;Contrepartie poste;0.0;21990517.823446635;21990517.823446635;0.0;0.0;
900200;GOLDMAN SACHS INTERNATIONAL  PARIS BRANCH;-262844.824426329;0.0;-262844.824426329;0.0;False;True;Groupama poste;-262844.824426329;21990517.823446635;21990517.823446635;0.0;0.0;cash insuffisant (262 844.82)
900200;J.P. MORGAN SECURITIES LIMITED;0.0;0.0;0.0;100000.0;True;False;Aucun appel;0.0;21990517.823446635;21990517.823446635;0.0;0.0;
900200;JP MORGAN SE;-6725967.70460027;975000.0;-7700967.70460027;250000.0;False;True;Groupama poste;-6725967.70460027;21990517.823446635;21990517.823446635;0.0;0.0;cash insuffisant (7 700 967.70)
900200;MORGAN STANLEY AND CO. INTERNATIONAL PLC;0.0;0.0;0.0;100000.0;True;False;Aucun appel;0.0;21990517.823446635;21990517.823446635;0.0;0.0;
900200;MORGAN STANLEY EUROPE SE;362737.5332642612;130000.0;232737.5332642612;100000.0;False;True;Contrepartie poste;362737.5332642612;21990517.823446635;21990517.823446635;0.0;0.0;
900200;NATIXIS;0.0;0.0;0.0;100000.0;True;False;Aucun appel;0.0;21990517.823446635;21990517.823446635;0.0;0.0;
900200;NOMURA FINANCIAL PRODUCTS EUROPE GMBH;0.0;0.0;0.0;100000.0;True;False;Aucun appel;0.0;21990517.823446635;21990517.823446635;0.0;0.0;
900200;SOCIETE GENERALE;-164296.28640223006;-250000.0;85703.71359776994;100000.0;True;False;Aucun appel;-250000.0;21990517.823446635;21990517.823446635;0.0;0.0;
900300;BNP PARIBAS;0.0;0.0;0.0;100000.0;True;False;Aucun appel;0.0;0.0;0.0;0.0;0.0;
