Portfolio;AssetClass;Country;ISIN;AssetID;Identifier;Nominal;TV;TVPercent;Duration;MacaulayDuration;DollarRateConvexity1pc;RateDelta1bp;SpreadDelta1bp;FXDelta;InflationDelta1bp;Counterparty
900200;Bond;Australia;XS3038544790;BRAMBLES LTD (EUR 3.625, 2-Apr-2033);XS3038544790;3500000.0;3349694.0613563797;0.4485598926039229;6.711337705588387;6.980757741408475;19315.29754845593;-2406.33357991024;-2406.33357991024;0.0;0.0;
900200;Bond;Austria;XS2904849879;RAIFFEISEN BANK INTERNATIONAL AG (EUR 5.250, 2-Jan-2035);XS2904849879;4000000.0;3937927.5592528605;0.5315630319030189;3.8901903609640778;4.084598253319214;8233.93931727402;-1689.1881487711098;-1689.1881487711098;0.0;0.0;
900200;Bond;Belgium;BE0390201672;FLUVIUS SYSTEM OPERATOR CVBA (EUR 3.500, 12-Mar-2035);BE0390201672;7000000.0;6508054.981045421;0.87941209347891;8.280013232146963;8.44110565506039;5374.808575452634;-5702.640726868512;-5702.640726868512;0.0;0.0;
900200;Bond;Belgium;BE6362152199;VGP (EUR 4.250, 29-Jan-2031);BE6362152199;4000000.0;3816663.455979488;0.5066851247560895;4.938778749182606;5.177247808487059;12143.7932385601;-2002.7583392618048;-2002.7583392618048;0.0;0.0;
900200;Bond;France;FR0012737963;CREDIT AGRICOLE SA (EUR 2.700, 15-Jul-2025);FR0012737963;2700000.0;2703438.899329546;0.3482669570509262;0.2876512911091377;0.2899892427143911;41.9619519131888;-78.33000558424631;-78.33000558424631;0.0;0.0;
900200;Bond;France;FR0013413887;ORANGE SA (EUR 4.629, Perpetual);FR0013413887;4000000.0;4085088.3599174344;0.5245620710454753;0.03888336883868996;0.0410958904453932;15.725012403322586;-16.792174892099837;-16.792174892099837;0.0;0.0;
900200;Bond;France;FR0014009A50;BANQUE FEDERATIVE DU CREDIT MUTUEL (EUR 1.000, 23-May-2025);FR0014009A50;5800000.0;5828643.603552497;0.7489725968219553;0.14083942713324518;0.1452054795919112;91.71501247350596;-84.7150559879893;-84.7150559879893;0.0;0.0;
900200;Bond;France;FR001400A5N5;KERING SA (EUR 1.250, 5-May-2025);FR001400A5N5;6800000.0;6860795.735572146;0.8812776587359725;0.09276358065545481;0.0958904110407584;67.83888420815575;-65.82632493901289;-65.82632493901289;0.0;0.0;
900200;Bond;France;FR001400N6I8;BANQUE FEDERATIVE DU CREDIT MUTUEL (EUR 3.750, 3-Feb-2034);FR001400N6I8;100000.0;95763.23174370249;0.0129358570109462;7.345561485516465;7.650788759547565;671.5227862663645;-76.9401649546299;-76.9401649546299;0.0;0.0;
900200;Bond;France;FR001400Y969;AIR LIQUIDE SA (EUR 3.500, 21-Mar-2035);FR001400Y969;5000000.0;4763376.743265262;0.6438886212624725;8.15615769197654;8.475231362287156;40824.502825454365;-4203.629621378072;-4203.629621378072;0.0;0.0;
900200;Bond;France;FR0128910454;NEUCP ORANOF 20250212 20250423 2.82;FR0128910454;3500000.0;3492952.4028418222;0.4485854973700109;0.06212047844567491;0.0638888889443029;22.56402065192675;-22.018709886302737;-22.018709886302737;0.0;0.0;
900200;Bond;France;FR0128957760;NEUCP MSQTRE 100225 100425;FR0128957760;17000000.0;16985032.873219684;2.1808516269383698;0.027004574042049312;0.0277777778003708;46.0609783664252;-46.541987376608986;-46.541987376608986;0.0;0.0;
900200;Bond;France;FR0129030898;NEUCP FAUREC 20250203 20250505 3.085;FR0129030898;10000000.0;9955722.598969826;1.2801144489150478;0.09418038665334373;0.0972222223096581;100.30479780098482;-95.61711775863014;-95.61711775863014;0.0;0.0;
900200;Bond;France;FR0129061653;NEUCP PLAOMN 20250317 20250717 2.775;FR0129061653;20000000.0;19739847.98897749;2.5465818344889573;0.2912021224354275;0.3000000003538458;732.4803652503042;-586.9487698323235;-586.9487698323235;0.0;0.0;
900200;Bond;France;FR0129084762;NEUCP FAUREC 030325 030425 ESTRON 0.55;FR0129084762;10000000.0;10022156.26450262;1.2867748046198073;0.0028283715953708495;0.0029116403398515;-0.0063948846218409;-2.834948440723462;-8.238394942607345;0.0;0.0;
900200;Bond;France;FR0129105872;NEUCP ILIAD 20250317 20250417 2.93;FR0129105872;17700000.0;17662519.740041535;2.2692109573579806;0.045778888911226515;0.0472222222619144;82.55097772169675;-82.3270583505149;-82.3270583505149;0.0;0.0;
900200;Bond;France;FR0129106383;NEUCP VCTFP 180325 180625;FR0129106383;7000000.0;6949324.08029865;0.8932957153316644;0.2130389693679631;0.2194444446781464;176.35113147557556;-150.60560902201584;-150.60560902201584;0.0;0.0;
900200;Bond;France;FR0129107795;NEUCP ILIAD 20250324 20250424 2.92;FR0129107795;13000000.0;12961148.898694249;1.6657248566248244;0.06462880010319388;0.0666666667237831;87.1364647136686;-85.31655537752246;-85.31655537752246;0.0;0.0;
900200;Bond;France;FR0129109759;NEUCP VCTFP 20250331 20250430 2.71;FR0129109759;14000000.0;13961471.239535987;1.793220696194178;0.08090387482891123;0.0833333334070602;119.43820155124384;-114.80843626612564;-114.80843626612564;0.0;0.0;
900200;Bond;France;XS0207764712;BANQUE FEDERATIVE DU CREDIT MUTUEL (EUR 2.275, Perpetual);XS0207764712;12184000.0;11925968.772947636;1.563912565590435;0.22902764195721242;0.2320734425074561;116.36132182246683;-279.1360378925296;-2623.245304030629;0.0;0.0;
900200;Bond;Germany;DE000A289RN6;MERCEDES BENZ GROUP AG (EUR 2.625, 7-Apr-2025);DE000A289RN6;22000000.0;22561628.226363894;2.8967348626723237;0.01855375420414391;0.0191780822078671;41.47979293407939;-43.273855507907015;-43.273855507907015;0.0;0.0;
900200;Bond;Germany;DE000A4DE9Y3;DEUTSCHE BANK AG (EUR 3.375, 13-Feb-2031);DE000A4DE9Y3;4700000.0;4525695.241553664;0.598729530943869;4.38287226692791;4.55572566536244;11363.953271045835;-2125.0900667548967;-2125.0900667548967;0.0;0.0;
900200;Bond;Germany;DE000NRW0N26;LAND NORDRHEIN-WESTFALEN (EUR 3.400, 7-Mar-2073);DE000NRW0N26;8500000.0;7286227.332527611;1.0301603663479597;22.024524791175292;23.547268523168032;636055.9528033625;-18456.13517996047;-18456.13517996047;0.0;0.0;
900200;Bond;Germany;XS2152062209;VOLKSWAGEN AG (EUR 3.000, 6-Apr-2025);XS2152062209;20000000.0;20586167.8946806;2.643101359132608;0.01585265745368591;0.0164383561765415;32.14801758181339;-39.48486545376844;-39.48486545376844;0.0;0.0;
900200;Bond;Germany;XS2187689034;VOLKSWAGEN AG (EUR 3.500, Perpetual);XS2187689034;30000000.0;30711188.250714786;3.947681962797167;0.2037382834523784;0.2136986303568917;728.4268521703793;-657.1364608746977;-657.1364608746977;0.0;0.0;
900200;Bond;Germany;XS2189784288;COMMERZBANK AG (EUR 6.125, Perpetual);XS2189784288;15000000.0;15891454.382729223;2.0523488054742245;0.4724306183315527;0.497248730146765;1099.3818855309096;-794.9455932069907;-794.9455932069907;0.0;0.0;
